Cluster,Age,k,N,Nsys,Z,bin_frac,Mc,Mdot,Lw,SNe,WR,WR2
ASCC_107,17.0,3093.9,457,46,0.0254,0.7963,172.0,4.60e-12,9.45e+22,0,0,0
ASCC_127,18.2,1616.2,239,24,0.014,0.42162,303.0,2.45e-10,1.05e+25,5,0,0
ASCC_16,13.5,2323.5,343,34,0.0215,0.40748,204.5,3.41e-10,1.47e+25,0,0,0
ASCC_19,10.5,2584.6,382,38,0.0142,0.3,172.5,7.45e-11,3.08e+24,0,0,0
ASCC_21,8.9,736.6,109,11,0.0108,0.2716,51.5,2.01e-12,7.15e+22,0,0,0
ASCC_32,25.1,8226.4,1215,122,0.0142,0.3,519.0,2.34e-11,6.60e+28,10,5,0
ASCC_79,18.6,9637.9,1424,142,0.0142,0.3,896.5,3.77e-09,3.33e+26,5,0,0
ASCC_9,29.5,8852.6,1308,131,0.0111,0.57914,883.5,9.65e-09,5.40e+26,0,0,0
Alessi_18,5.1,4278.7,632,63,0.0142,0.3,378.0,9.50e-08,1.86e+28,0,0,0
Alessi_19,25.7,1853.3,274,27,0.0142,0.3,163.0,9.90e-09,7.70e+26,0,0,0
Alessi_20,9.3,1909.2,282,28,0.0142,0.3,211.0,2.03e-10,8.50e+24,0,0,0
Alessi_43,11.5,7955.4,1175,118,0.0142,0.3,993.5,6.45e-08,8.50e+27,0,0,0
Alessi_59,10.0,2844.9,420,42,0.0142,0.3,139.5,1.79e-12,3.36e+22,0,0,0
Alessi_Teutsch_5,18.6,4539.8,671,67,0.0142,0.3,309.0,1.90e-09,1.31e+26,0,0,0
Andrews_Lindsay_5,1.0,13356.9,1973,197,0.0142,0.3,1062.0,6.45e-09,1.39e+27,0,0,0
Antalova_2,12.0,2083.3,308,31,0.0148,0.60526,138.0,2.81e-12,4.84e+22,0,0,0
Aveni_Hunter_1,10.5,1404.4,207,21,0.0142,0.3,78.0,2.71e-13,6.65e+21,0,0,0
BDSB30,3.5,702.1,104,10,0.0142,0.3,36.0,0.00e+00,0.00e+00,0,0,0
BDSB91,14.1,1985.4,293,29,0.0142,0.3,147.5,4.52e-12,9.40e+22,0,0,0
BDSB93,15.8,969.6,143,14,0.0142,0.3,78.5,4.53e-13,1.33e+22,0,0,0
BDSB96,7.9,1487.4,220,22,0.0143,0.54545,143.0,4.18e-12,1.52e+23,0,0,0
BH_121,2.6,16117.6,2381,238,0.0142,0.3,1408.0,1.27e-07,2.92e+28,0,0,0
BH_150,21.9,8459.6,1250,125,0.0142,0.3,581.5,5.15e-10,2.16e+25,0,0,0
BH_151,15.8,5925.2,875,88,0.0142,0.3,577.0,3.51e-06,8.05e+26,10,0,0
BH_205,6.2,6099.2,901,90,0.02,0.60033,920.0,6.90e-09,9.55e+26,0,0,0
BH_221,10.7,7103.6,1049,105,0.0142,0.3,642.5,2.34e-09,1.58e+26,0,0,0
BH_23,28.8,1211.8,179,18,0.0138,0.53614,130.0,4.75e-09,2.78e+26,0,0,0
BH_245,4.7,7254.8,1072,107,0.0142,0.3,880.5,9.85e-07,1.67e+29,0,0,0
BH_54,8.7,6897.3,1019,102,0.0142,0.3,617.0,2.61e-09,1.79e+26,0,0,0
BH_56,17.8,4457.7,659,66,0.0142,0.3,389.5,4.66e-06,2.40e+28,5,0,0
Basel_18,27.5,3136.0,463,46,0.0176,0.61538,277.0,1.70e-11,5.30e+23,0,0,0
Berkeley_14A,9.3,1456.0,215,22,0.0142,0.3,130.0,7.20e-11,2.97e+24,0,0,0
Berkeley_15,18.6,15651.0,2312,231,0.0103,0.57547,1229.0,1.09e-08,1.15e+27,0,0,0
Berkeley_4,21.4,6872.9,1015,102,0.0104,0.54545,504.0,9.10e-11,3.52e+24,0,0,0
Berkeley_47,21.9,9180.3,1356,136,0.0212,0.76667,654.0,1.59e-11,4.50e+28,10,5,0
Berkeley_59,1.3,17007.6,2513,251,0.0142,0.3,1471.5,7.65e-07,2.00e+29,0,0,0
Berkeley_62,14.8,9324.2,1378,138,0.0106,0.63425,744.5,3.27e-09,9.25e+30,10,0,0
Berkeley_63,18.2,8917.3,1317,132,0.0142,0.3,682.0,9.45e-10,4.05e+25,0,0,0
Berkeley_86,11.0,2569.0,380,38,0.0126,0.70229,204.5,2.38e-09,2.49e+26,0,0,0
Berkeley_87,8.3,17298.2,2556,256,0.016,0.69112,1363.5,3.93e-08,6.65e+27,0,0,0
Berkeley_90,5.1,10704.6,1582,158,0.0142,0.3,841.5,4.81e-07,8.75e+28,0,0,0
Berkeley_94,15.5,6233.8,921,92,0.0108,0.58947,324.0,8.30e-12,2.00e+23,0,0,0
Berkeley_95,12.0,4349.8,643,64,0.0142,0.3,301.5,6.00e-10,2.82e+25,0,0,0
Berkeley_97,15.1,7552.1,1116,112,0.0114,0.65766,684.5,1.66e-08,1.93e+27,0,0,0
Bica_3,15.8,10629.5,1570,157,0.0142,0.3,794.0,3.24e-09,2.72e+31,10,0,0
Biurakan_2,9.3,4108.6,607,61,0.0151,0.73494,227.0,1.79e-10,7.95e+24,0,0,0
Bochum_11,6.3,4890.0,722,72,0.0142,0.3,524.0,1.61e-07,2.83e+28,0,0,0
Bochum_13,8.9,6718.0,993,99,0.0142,0.3,534.5,3.78e-09,5.15e+26,0,0,0
Bochum_6,6.5,6679.9,987,99,0.0142,0.3,456.0,1.38e-10,6.05e+24,0,0,0
COIN-Gaia_16,25.7,1992.5,294,29,0.0142,0.3,261.0,4.37e-08,2.39e+27,5,0,0
COIN-Gaia_21,28.2,2511.4,371,37,0.0133,0.62687,326.5,1.56e-08,4.41e+31,10,10,0
Collinder_106,24.5,6671.6,986,99,0.0142,0.3,364.0,1.83e-10,7.50e+24,0,0,0
Collinder_107,18.2,8303.4,1227,123,0.0142,0.3,747.0,6.35e-05,1.79e+35,10,5,0
Collinder_132,24.5,2879.6,425,42,0.0142,0.3,194.5,5.50e-10,2.39e+25,5,5,0
Collinder_135,26.3,4505.3,666,67,0.0142,0.3,381.0,2.59e-06,1.29e+28,5,0,0
Collinder_140,26.9,1991.7,294,29,0.014,0.33696,116.5,7.45e-11,2.94e+24,0,0,0
Collinder_197,14.1,6910.5,1021,102,0.0142,0.3,434.0,1.21e-11,2.47e+23,0,0,0
Collinder_205,4.6,7513.7,1110,111,0.015,0.72414,772.0,3.34e-08,6.80e+27,0,0,0
Collinder_419,19.5,2083.3,308,31,0.0128,0.39437,226.5,1.76e-07,1.25e+28,0,0,0
Collinder_469,9.5,5186.6,766,77,0.0142,0.3,481.5,1.79e-07,4.93e+32,10,5,0
Collinder_69,12.6,7868.1,1162,116,0.0142,0.3,691.0,7.70e-09,1.15e+27,0,0,0
Collinder_95,19.1,2262.1,334,33,0.011,0.46888,226.5,4.50e-09,3.67e+26,0,0,0
Czernik_31,29.5,6949.1,1027,103,0.0101,0.67033,598.5,5.30e-11,1.93e+24,0,0,0
Czernik_40,25.1,13244.7,1957,196,0.0142,0.3,1083.0,5.20e-05,4.20e+27,10,5,0
Czernik_41,12.9,28432.7,4201,420,0.0142,0.3,2620.0,4.56e-07,6.20e+28,5,5,0
Czernik_6,28.2,2863.7,423,42,0.0113,0.7,192.0,2.15e-11,7.90e+23,0,0,0
DB2001_22,17.2,2362.8,349,35,0.0142,0.3,211.0,0.00e+00,0.00e+00,10,5,0
DBSB_101,11.2,4624.7,683,68,0.0142,0.3,351.5,7.80e-06,1.39e+27,0,0,0
DBSB_104,26.9,1047.6,155,16,0.0142,0.3,104.0,4.12e-12,1.42e+23,0,0,0
DBSB_21,9.5,1766.8,261,26,0.0142,0.3,99.0,2.20e-12,4.04e+22,0,0,0
DBSB_3,3.8,4550.7,672,67,0.0142,0.3,559.5,1.63e-12,3.46e+22,0,0,0
DBSB_43,24.5,3769.1,557,56,0.0142,0.3,343.5,3.48e-08,2.66e+27,0,0,0
DBSB_60,5.6,3521.3,520,52,0.0142,0.3,285.5,1.99e-11,7.20e+23,0,0,0
DC_5,1.1,23961.6,3540,354,0.0142,0.3,1859.5,1.16e-06,3.12e+29,0,0,0
Danks_1,1.0,54214.2,8010,801,0.0142,0.3,4461.0,6.80e-07,1.77e+29,0,0,0
Danks_2,2.0,96204.2,14213,1421,0.0142,0.3,8764.5,5.05e-06,1.22e+30,0,0,0
Dias_5,9.5,4113.7,608,61,0.0165,0.51246,408.5,1.79e-07,1.86e+28,0,0,0
Dolidze_11,22.4,4526.3,669,67,0.0142,0.3,287.0,9.25e-12,2.15e+23,0,0,0
Dolidze_16,16.6,3072.6,454,45,0.0142,0.3,169.5,2.87e-12,6.45e+22,0,0,0
Dolidze_3,8.9,1918.9,284,28,0.0145,0.68033,130.5,4.20e-11,1.75e+24,0,0,0
Dolidze_53,6.9,2757.3,407,41,0.0142,0.3,279.5,6.65e-08,1.18e+28,0,0,0
Dolidze_8,15.5,1192.1,176,18,0.0142,0.3,81.5,2.00e-12,3.89e+22,0,0,0
FSR_0158,10.2,2174.1,321,32,0.0142,0.3,203.5,1.33e-09,7.40e+25,0,0,0
FSR_0165,15.5,14775.7,2183,218,0.0142,0.3,1233.5,9.40e-10,2.67e+30,10,0,0
FSR_0198,4.7,6082.4,899,90,0.018,0.67969,428.0,8.75e-10,6.00e+25,0,0,0
FSR_0398,18.2,3034.3,448,45,0.0127,0.73684,251.5,4.40e-10,1.90e+25,0,0,0
FSR_0451,13.5,17251.4,2549,255,0.0142,0.3,1289.5,8.70e-09,8.10e+26,0,0,0
FSR_0534,25.7,8354.1,1234,123,0.0142,0.3,765.0,5.80e-09,3.43e+26,0,0,0
FSR_0551,13.5,2878.7,425,42,0.0123,0.66102,233.0,2.96e-10,1.27e+25,0,0,0
FSR_0826,4.6,3215.7,475,48,0.0142,0.3,218.0,1.47e-11,5.80e+23,0,0,0
FSR_0833,16.6,3279.8,485,48,0.0142,0.3,198.0,2.65e-12,4.34e+22,0,0,0
FSR_0904,21.9,7500.7,1108,111,0.0114,0.47581,714.5,2.78e-07,1.17e+28,0,0,0
FSR_1117,15.5,767.4,113,11,0.0142,0.3,54.0,0.00e+00,0.00e+00,0,0,0
FSR_1297,5.0,2136.4,316,32,0.0142,0.3,316.0,2.06e-09,3.96e+26,0,0,0
FSR_1335,11.2,2185.0,323,32,0.0142,0.3,150.5,7.85e-11,3.33e+24,0,0,0
FSR_1342,25.7,9377.4,1385,138,0.0101,0.61143,857.0,8.60e-09,2.43e+31,10,5,0
FSR_1352,3.5,2115.6,313,31,0.0142,0.3,129.0,2.14e-11,8.75e+23,0,0,0
FSR_1435,1.0,5451.6,805,80,0.0142,0.3,514.5,1.73e-08,3.95e+27,0,0,0
Graham_1,15.5,3708.6,548,55,0.0142,0.3,272.0,4.22e-09,5.55e+26,0,0,0
Gulliver_10,9.3,1211.8,179,18,0.0142,0.3,70.5,0.00e+00,0.00e+00,0,0,0
Gulliver_2,6.6,3222.2,476,48,0.0142,0.3,351.5,2.72e-07,4.31e+28,0,0,0
Gulliver_29,10.7,21921.7,3239,324,0.0142,0.3,1633.0,1.14e-08,3.25e+31,10,10,5
Gulliver_46,11.7,9695.9,1432,143,0.0142,0.3,774.0,7.70e-09,8.50e+26,0,0,0
Gulliver_48,18.2,9178.5,1356,136,0.0142,0.3,919.0,7.90e-09,9.85e+26,10,0,0
Gulliver_6,16.6,5027.1,743,74,0.0131,0.35657,396.5,7.80e-11,2.21e+29,10,10,5
Gulliver_8,21.4,1534.7,227,23,0.0135,0.66667,138.0,4.28e-11,1.61e+24,0,0,0
Gulliver_9,17.8,3956.0,584,58,0.0142,0.3,237.5,1.23e-11,3.09e+23,0,0,0
Haffner_13,20.4,3350.8,495,50,0.0125,0.39305,253.0,4.57e-12,1.12e+23,0,0,0
Haffner_15,25.7,18158.1,2683,268,0.0142,0.3,1366.5,5.15e-10,2.06e+25,20,20,0
Haffner_18,14.1,9880.4,1460,146,0.0142,0.3,889.0,9.65e-09,1.24e+27,0,0,0
Havlen_Moffat_1,8.9,9054.4,1338,134,0.0142,0.3,634.0,8.40e-10,4.17e+25,0,0,0
Hogg_10,6.1,1768.8,261,26,0.0142,0.3,139.5,4.65e-10,2.17e+25,0,0,0
Hogg_15,2.2,13784.9,2037,204,0.0142,0.3,1188.5,1.21e-08,2.19e+27,0,0,0
Hogg_19,18.6,4786.4,707,71,0.0142,0.3,313.0,2.79e-10,1.17e+25,0,0,0
IC_1396,12.0,8537.3,1261,126,0.0142,0.3,708.5,1.61e-08,2.28e+27,0,0,0
IC_1442,19.5,14684.6,2170,217,0.0118,0.55102,1540.5,1.91e-10,7.80e+24,10,10,0
IC_1590,6.2,7558.5,1117,112,0.0106,0.78102,729.5,1.64e-07,3.01e+28,0,0,0
IC_1805,7.6,11971.2,1769,177,0.0142,0.3,688.0,1.66e-10,7.35e+24,0,0,0
IC_1848,15.8,26207.5,3872,387,0.0142,0.3,2673.5,8.55e-08,2.41e+32,10,10,5
IC_2391,28.8,2372.1,350,35,0.0189,0.22491,210.5,3.76e-11,1.41e+24,0,0,0
IC_2395,20.4,5626.5,831,83,0.0131,0.40443,903.0,2.72e-09,1.51e+26,0,0,0
IC_2581,10.2,7435.0,1098,110,0.0156,0.52074,708.0,1.08e-05,4.61e+27,0,0,0
IC_348,11.7,1514.8,224,22,0.0142,0.3,75.0,0.00e+00,0.00e+00,0,0,0
IC_4996,11.2,6037.4,892,89,0.0169,0.74627,410.0,8.50e-11,3.39e+24,0,0,0
IC_5146,1.0,1178.2,174,17,0.0142,0.3,107.0,1.84e-11,7.15e+23,0,0,0
Juchert_18,24.5,3129.2,462,46,0.0142,0.3,256.5,3.43e-12,2.79e+28,10,0,0
Juchert_19,8.1,3027.7,447,45,0.0142,0.3,191.0,2.28e-11,9.10e+23,0,0,0
Juchert_3,1.0,27306.8,4034,403,0.0142,0.3,2180.5,4.68e-08,1.07e+28,0,0,0
Juchert_9,11.5,4635.2,685,68,0.0142,0.3,318.0,3.02e-12,4.35e+22,0,0,0
King_10,17.4,26419.9,3903,390,0.0142,0.3,2319.5,3.17e-06,5.85e+27,20,10,0
King_12,18.6,9700.9,1433,143,0.0113,0.69767,1048.0,9.05e-07,1.80e+28,5,5,0
Koposov_53,16.2,6895.8,1019,102,0.0142,0.3,718.5,1.69e-07,5.25e+28,10,5,0
Kronberger_1,6.0,4415.6,652,65,0.0142,0.3,380.5,2.72e-07,4.61e+28,0,0,0
LDN_988e,4.7,276.7,41,4,0.0142,0.3,7.5,0.00e+00,0.00e+00,0,0,0
LP_403,26.3,14433.7,2132,213,0.0142,0.3,1116.0,2.24e-08,2.22e+32,10,5,0
L_1641S,4.2,1746.1,258,26,0.0142,0.3,203.0,8.00e-10,7.35e+25,0,0,0
Lynga_6,3.1,6122.4,905,90,0.0142,0.3,550.0,3.64e-09,3.64e+26,0,0,0
Mamajek_1,9.8,462.4,68,7,0.0142,0.3,17.0,0.00e+00,0.00e+00,0,0,0
Markarian_38,15.8,1031.2,152,15,0.0153,0.6,135.0,1.45e-11,5.10e+23,0,0,0
Markarian_50,11.5,4256.0,629,63,0.0142,0.3,429.0,5.10e-08,6.65e+27,0,0,0
Mayer_1,28.8,3422.2,506,51,0.0142,0.3,249.5,1.20e-10,4.61e+24,0,0,0
Muzzio_1,7.8,3688.3,545,54,0.0142,0.3,458.5,3.63e-10,1.03e+30,10,5,0
NGC_1444,9.8,1934.0,286,29,0.0142,0.3,149.5,2.12e-11,8.15e+23,0,0,0
NGC_1502,10.5,12214.5,1805,180,0.0096,0.74528,818.0,2.71e-10,1.18e+25,5,0,0
NGC_1579,3.8,3289.7,486,49,0.0142,0.3,242.0,1.66e-09,1.49e+26,0,0,0
NGC_1624,4.5,4300.8,635,64,0.0142,0.3,367.0,4.05e-07,7.75e+28,0,0,0
NGC_1893,4.4,15548.1,2297,230,0.0142,0.3,1108.0,3.72e-09,5.80e+26,0,0,0
NGC_1960,28.2,13142.7,1942,194,0.0134,0.53429,908.0,2.88e-11,9.50e+23,0,0,0
NGC_1980,13.2,1908.9,282,28,0.0142,0.3,104.0,5.95e-13,8.55e+21,0,0,0
NGC_2129,16.6,6646.3,982,98,0.0118,0.71717,346.5,2.83e-12,5.85e+22,0,0,0
NGC_2169,12.3,2815.6,416,42,0.0094,0.3211,178.0,3.11e-12,6.40e+22,0,0,0
NGC_2183,17.4,1123.2,166,17,0.0108,0.56805,142.5,7.55e-09,8.95e+26,0,0,0
NGC_2232,17.8,2561.8,378,38,0.0131,0.25448,247.5,3.56e-11,1.32e+24,0,0,0
NGC_2244,12.6,29244.9,4321,432,0.0142,0.3,2583.5,4.10e-06,1.13e+34,10,0,0
NGC_2264,27.5,4316.0,638,64,0.0129,0.3494,394.5,1.10e-08,7.30e+26,0,0,0
NGC_2362,5.8,7868.7,1163,116,0.0142,0.3,613.5,1.56e-09,9.95e+25,0,0,0
NGC_2367,14.1,2751.6,407,41,0.0142,0.3,207.0,6.25e-09,6.50e+26,0,0,0
NGC_2414,17.8,17786.3,2628,263,0.0085,0.50685,1295.0,2.91e-08,3.10e+27,0,0,0
NGC_2439,11.7,37625.5,5559,556,0.0094,0.5491,3081.0,1.03e-07,1.16e+28,5,0,0
NGC_2453,25.1,10585.0,1564,156,0.01,0.59829,762.0,8.90e-09,9.00e+26,5,5,0
NGC_2571,26.9,6798.4,1004,100,0.013,0.43868,470.5,5.05e-09,5.50e+26,5,5,0
NGC_2645,25.7,2887.3,427,43,0.0142,0.75,173.0,5.15e-11,2.05e+24,0,0,0
NGC_3105,21.9,13220.9,1953,195,0.0142,0.3,1345.5,2.62e-08,2.51e+27,0,0,0
NGC_3293,10.2,28173.4,4162,416,0.0148,0.6125,2385.0,1.39e-08,1.77e+27,0,0,0
NGC_3324,10.7,6112.1,903,90,0.0142,0.3,476.0,4.46e-09,4.72e+26,0,0,0
NGC_3572,4.8,7249.3,1071,107,0.0142,0.3,512.0,1.16e-11,3.45e+23,0,0,0
NGC_3590,26.3,13372.3,1976,198,0.0129,0.59606,964.0,9.35e-08,1.33e+28,10,10,0
NGC_3603,1.0,59700.4,8820,882,0.0142,0.3,5172.0,1.23e-04,2.72e+31,0,0,0
NGC_366,25.7,15085.4,2229,223,0.0142,0.3,1768.0,4.05e-10,3.53e+30,40,10,0
NGC_3766,22.9,35431.2,5235,524,0.0142,0.3,2893.5,1.76e-08,1.67e+32,25,10,0
NGC_4103,20.9,21495.8,3176,318,0.0142,0.3,1564.0,1.89e-08,5.35e+31,25,15,5
NGC_4463,28.8,4524.3,668,67,0.0193,0.5414,565.0,5.35e-11,1.52e+29,20,0,0
NGC_457,20.9,42582.2,6291,629,0.0142,0.3,3143.0,9.30e-08,1.01e+33,15,0,0
NGC_4755,12.0,45732.7,6757,676,0.0142,0.3,3466.0,7.20e-08,2.04e+32,15,15,5
NGC_5606,18.2,4411.5,652,65,0.0142,0.3,399.0,5.50e-07,2.50e+26,0,0,0
NGC_581,27.5,10734.0,1586,159,0.0119,0.69697,1372.0,2.90e-09,1.89e+26,5,5,0
NGC_6178,16.6,2520.7,372,37,0.0151,0.43284,156.0,6.10e-12,2.16e+23,0,0,0
NGC_6193,5.1,22626.8,3343,334,0.0142,0.3,2620.0,2.57e-06,4.02e+29,0,0,0
NGC_6231,13.8,44922.7,6637,664,0.0142,0.3,4713.5,1.24e-05,8.15e+33,30,0,0
NGC_6249,20.4,4874.4,720,72,0.0169,0.63736,504.5,2.08e-08,2.48e+27,5,0,0
NGC_6250,24.0,4301.0,635,64,0.0142,0.3,420.0,5.15e-08,3.50e+27,5,0,0
NGC_6318,9.8,30181.0,4459,446,0.0142,0.3,2925.0,4.95e-06,1.20e+34,10,10,5
NGC_6322,14.8,4593.8,679,68,0.0142,0.3,358.0,9.10e-12,2.61e+23,5,0,0
NGC_6357,1.0,17800.2,2630,263,0.0142,0.3,1602.5,8.00e-07,2.13e+29,0,0,0
NGC_6383,4.0,9534.7,1409,141,0.0142,0.3,682.5,1.56e-09,1.77e+26,0,0,0
NGC_6396,15.1,12714.7,1878,188,0.0142,0.3,971.0,3.25e-09,9.20e+30,10,10,0
NGC_6451,25.7,24046.7,3553,355,0.0142,0.3,1968.0,7.15e-08,2.02e+32,30,15,5
NGC_6531,12.9,9359.9,1383,138,0.0142,0.3,1089.5,1.06e-06,2.69e+33,15,0,0
NGC_654,9.8,34868.0,5151,515,0.0142,0.3,3107.0,2.48e-07,2.88e+28,0,0,0
NGC_6561,18.6,4278.3,632,63,0.0142,0.3,253.5,8.40e-12,2.87e+23,0,0,0
NGC_659,15.5,21061.4,3112,311,0.0117,0.54074,1994.5,2.72e-06,1.27e+27,0,0,0
